Railway: Liverpool Loop; Timetable: Liverpool 06-00 Start; Light traffic;  Start time: 06:00

New Brighton to Liverpool; Mass 100Te; Power 660kW; Brake force 10Te; Maximum speed 120 km/h
,2D00,2D02,2D04,2D06,2D08,2D10,2D12,2D14,2D16,2D18,2D20,2D22,2D24,2D26,2D28,2D30,2D32
Arrives & departs Moorfields,06:09,06:39,07:09,07:39,08:09,08:39,09:09,09:39,10:09,10:39,11:09,11:39,12:09,12:39,13:09,13:39,14:09
Arrives & departs Lime Street,06:11,06:41,07:11,07:41,08:11,08:41,09:11,09:41,10:11,10:41,11:11,11:41,12:11,12:41,13:11,13:41,14:11
Arrives at Liverpool Central,06:13,06:43,07:13,07:43,08:13,08:43,09:13,09:43,10:13,10:43,11:13,11:43,12:13,12:43,13:13,13:43,14:13
At Liverpool Central forms new service,2G01 at 06:13,2G03 at 06:43,2G05 at 07:13,2G07 at 07:43,2G09 at 08:13,2G11 at 08:43,2G13 at 09:13,2G15 at 09:43,2G17 at 10:13,2G19 at 10:43,2G21 at 11:13,2G23 at 11:43,2G25 at 12:13,2G27 at 12:43,2G29 at 13:13,2G31 at 13:43,2G33 at 14:13


Liverpool to Ellesmere Port
,2G01,2G03,2G05,2G07,2G09,2G11,2G13,2G15,2G17,2G19,2G21,2G23,2G25,2G27,2G29,2G31,2G33

New service at Liverpool Central from,2G00 at 06:13,2G02 at 06:43,2G04 at 07:13,2G06 at 07:43,2G08 at 08:13,2G10 at 08:43,2G12 at 09:13,2G14 at 09:43,2G16 at 10:13,2G18 at 10:43,2G20 at 11:13,2G22 at 11:43,2G24 at 12:13,2G26 at 12:43,2G28 at 13:13,2G30 at 13:43,2G32 at 14:13
Departs from Liverpool Central,06:13,06:43,07:13,07:43,08:13,08:43,09:13,09:43,10:13,10:43,11:13,11:43,12:13,12:43,13:13,13:43,14:13
Arrives & departs James Street,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15
Arrives & departs Hamilton Square,06:18,06:48,07:18,07:48,08:18,08:48,09:18,09:48,10:18,10:48,11:18,11:48,12:18,12:48,13:18,13:48,14:18
Arrives & departs Birkenhead Central,06:20,06:50,07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20
Exits railway at Chester Link,
allowable exit element(s): 5-18 ,06:21,06:51,07:21,07:51,08:21,08:51,09:21,09:51,10:21,10:51,11:21,11:51,12:21,12:51,13:21,13:51,14:21


Chester to Liverpool; Mass 100Te; Power 660kW; Brake force 10Te; Maximum speed 120 km/h
,2H00,2H02,2H04,2H06,2H08,2H10,2H12,2H14,2H16,2H18,2H20,2H22,2H24,2H26,2H28,2H30,2H32

Enters at Chester Link,06:23,06:53,07:23,07:53,08:23,08:53,09:23,09:53,10:23,10:53,11:23,11:53,12:23,12:53,13:23,13:53,14:23
Arrives & departs Birkenhead Central,06:24,06:54,07:24,07:54,08:24,08:54,09:24,09:54,10:24,10:54,11:24,11:54,12:24,12:54,13:24,13:54,14:24
Arrives & departs Hamilton Square,06:26,06:56,07:26,07:56,08:26,08:56,09:26,09:56,10:26,10:56,11:26,11:56,12:26,12:56,13:26,13:56,14:26
Arrives & departs James Street,06:29,06:59,07:29,07:59,08:29,08:59,09:29,09:59,10:29,10:59,11:29,11:59,12:29,12:59,13:29,13:59,14:29
Arrives & departs Moorfields,06:31,07:01,07:31,08:01,08:31,09:01,09:31,10:01,10:31,11:01,11:31,12:01,12:31,13:01,13:31,14:01,14:31
Arrives & departs Lime Street,06:33,07:03,07:33,08:03,08:33,09:03,09:33,10:03,10:33,11:03,11:33,12:03,12:33,13:03,13:33,14:03,14:33
Arrives at Liverpool Central,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35
At Liverpool Central forms new service,2H01 at 06:35,2H03 at 07:05,2H05 at 07:35,2H07 at 08:05,2H09 at 08:35,2H11 at 09:05,2H13 at 09:35,2H15 at 10:05,2H17 at 10:35,2H19 at 11:05,2H21 at 11:35,2H23 at 12:05,2H25 at 12:35,2H27 at 13:05,2H29 at 13:35,2H31 at 14:05,2H33 at 14:35


Liverpool to Chester
,2H01,2H03,2H05,2H07,2H09,2H11,2H13,2H15,2H17,2H19,2H21,2H23,2H25,2H27,2H29,2H31,2H33

New service at Liverpool Central from,2H00 at 06:35,2H02 at 07:05,2H04 at 07:35,2H06 at 08:05,2H08 at 08:35,2H10 at 09:05,2H12 at 09:35,2H14 at 10:05,2H16 at 10:35,2H18 at 11:05,2H20 at 11:35,2H22 at 12:05,2H24 at 12:35,2H26 at 13:05,2H28 at 13:35,2H30 at 14:05,2H32 at 14:35
Departs from Liverpool Central,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35
Arrives & departs James Street,06:37,07:07,07:37,08:07,08:37,09:07,09:37,10:07,10:37,11:07,11:37,12:07,12:37,13:07,13:37,14:07,14:37
Arrives & departs Hamilton Square,06:40,07:10,07:40,08:10,08:40,09:10,09:40,10:10,10:40,11:10,11:40,12:10,12:40,13:10,13:40,14:10,14:40
Arrives & departs Birkenhead Central,06:42,07:12,07:42,08:12,08:42,09:12,09:42,10:12,10:42,11:12,11:42,12:12,12:42,13:12,13:42,14:12,14:42
Exits railway at Chester Link,
allowable exit element(s): 5-18 ,06:43,07:13,07:43,08:13,08:43,09:13,09:43,10:13,10:43,11:13,11:43,12:13,12:43,13:13,13:43,14:13,14:43


